# wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
# Started at Sun Jul 25 17:09:13 UTC 2021
#
wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 596960 bytes in RIFF chunk, but after first data block there will be 36 + 596830 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 38476 bytes in RIFF chunk, but after first data block there will be 36 + 38346 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 42648 bytes in RIFF chunk, but after first data block there will be 36 + 42518 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 29084 bytes in RIFF chunk, but after first data block there will be 36 + 28954 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 29606 bytes in RIFF chunk, but after first data block there will be 36 + 29476 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 38474 bytes in RIFF chunk, but after first data block there will be 36 + 38344 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 45256 bytes in RIFF chunk, but after first data block there will be 36 + 45126 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 47344 bytes in RIFF chunk, but after first data block there will be 36 + 47214 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 51518 bytes in RIFF chunk, but after first data block there will be 36 + 51388 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1373286 bytes in RIFF chunk, but after first data block there will be 36 + 1373156 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 38126 bytes in RIFF chunk, but after first data block there will be 36 + 37996 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 57522 bytes in RIFF chunk, but after first data block there will be 36 + 57392 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 68150 bytes in RIFF chunk, but after first data block there will be 36 + 68020 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 54334 bytes in RIFF chunk, but after first data block there will be 36 + 54204 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 63368 bytes in RIFF chunk, but after first data block there will be 36 + 63238 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 70806 bytes in RIFF chunk, but after first data block there will be 36 + 70676 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 83560 bytes in RIFF chunk, but after first data block there will be 36 + 83430 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 74526 bytes in RIFF chunk, but after first data block there will be 36 + 74396 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1831572 bytes in RIFF chunk, but after first data block there will be 36 + 1831442 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 39126 bytes in RIFF chunk, but after first data block there will be 36 + 38996 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 34600 bytes in RIFF chunk, but after first data block there will be 36 + 34470 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 37734 bytes in RIFF chunk, but after first data block there will be 36 + 37604 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 50616 bytes in RIFF chunk, but after first data block there will be 36 + 50486 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 61410 bytes in RIFF chunk, but after first data block there will be 36 + 61280 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 60018 bytes in RIFF chunk, but after first data block there will be 36 + 59888 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 56536 bytes in RIFF chunk, but after first data block there will be 36 + 56406 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 55490 bytes in RIFF chunk, but after first data block there will be 36 + 55360 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 60018 bytes in RIFF chunk, but after first data block there will be 36 + 59886 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 58626 bytes in RIFF chunk, but after first data block there will be 36 + 58494 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 61412 bytes in RIFF chunk, but after first data block there will be 36 + 61280 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 66984 bytes in RIFF chunk, but after first data block there will be 36 + 66852 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 56886 bytes in RIFF chunk, but after first data block there will be 36 + 56754 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 71162 bytes in RIFF chunk, but after first data block there will be 36 + 71030 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 65590 bytes in RIFF chunk, but after first data block there will be 36 + 65458 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 69072 bytes in RIFF chunk, but after first data block there will be 36 + 68940 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 79518 bytes in RIFF chunk, but after first data block there will be 36 + 79386 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 871262 bytes in RIFF chunk, but after first data block there will be 36 + 871132 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 65002 bytes in RIFF chunk, but after first data block there will be 36 + 64872 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 50586 bytes in RIFF chunk, but after first data block there will be 36 + 50456 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 49556 bytes in RIFF chunk, but after first data block there will be 36 + 49426 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 73754 bytes in RIFF chunk, but after first data block there will be 36 + 73624 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 70664 bytes in RIFF chunk, but after first data block there will be 36 + 70534 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 71180 bytes in RIFF chunk, but after first data block there will be 36 + 71050 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 73754 bytes in RIFF chunk, but after first data block there will be 36 + 73624 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 870958 bytes in RIFF chunk, but after first data block there will be 36 + 870828 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 97820 bytes in RIFF chunk, but after first data block there will be 36 + 97690 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 84636 bytes in RIFF chunk, but after first data block there will be 36 + 84506 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 64258 bytes in RIFF chunk, but after first data block there will be 36 + 64128 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 85834 bytes in RIFF chunk, but after first data block there will be 36 + 85704 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 72648 bytes in RIFF chunk, but after first data block there will be 36 + 72518 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 72050 bytes in RIFF chunk, but after first data block there will be 36 + 71920 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 82240 bytes in RIFF chunk, but after first data block there will be 36 + 82110 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 84036 bytes in RIFF chunk, but after first data block there will be 36 + 83906 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1735338 bytes in RIFF chunk, but after first data block there will be 36 + 1735208 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 111050 bytes in RIFF chunk, but after first data block there will be 36 + 110920 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 120926 bytes in RIFF chunk, but after first data block there will be 36 + 120796 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 89018 bytes in RIFF chunk, but after first data block there will be 36 + 88888 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 79902 bytes in RIFF chunk, but after first data block there will be 36 + 79772 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 123966 bytes in RIFF chunk, but after first data block there will be 36 + 123836 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 98134 bytes in RIFF chunk, but after first data block there will be 36 + 98004 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 120168 bytes in RIFF chunk, but after first data block there will be 36 + 120038 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 108010 bytes in RIFF chunk, but after first data block there will be 36 + 107880 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 101178 bytes in RIFF chunk, but after first data block there will be 36 + 101044 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 104214 bytes in RIFF chunk, but after first data block there will be 36 + 104082 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 98896 bytes in RIFF chunk, but after first data block there will be 36 + 98764 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 85980 bytes in RIFF chunk, but after first data block there will be 36 + 85848 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 79902 bytes in RIFF chunk, but after first data block there will be 36 + 79770 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 98138 bytes in RIFF chunk, but after first data block there will be 36 + 98006 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1533024 bytes in RIFF chunk, but after first data block there will be 36 + 1532894 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 131424 bytes in RIFF chunk, but after first data block there will be 36 + 131294 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 326684 bytes in RIFF chunk, but after first data block there will be 36 + 326554 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 286286 bytes in RIFF chunk, but after first data block there will be 36 + 286156 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 413090 bytes in RIFF chunk, but after first data block there will be 36 + 412960 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 373816 bytes in RIFF chunk, but after first data block there will be 36 + 373686 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1422504 bytes in RIFF chunk, but after first data block there will be 36 + 1422374 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 613776 bytes in RIFF chunk, but after first data block there will be 36 + 613646 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 808858 bytes in RIFF chunk, but after first data block there will be 36 + 808728 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1872920 bytes in RIFF chunk, but after first data block there will be 36 + 1872790 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 54070 bytes in RIFF chunk, but after first data block there will be 36 + 53940 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 55148 bytes in RIFF chunk, but after first data block there will be 36 + 55018 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 75106 bytes in RIFF chunk, but after first data block there will be 36 + 74976 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 89132 bytes in RIFF chunk, but after first data block there will be 36 + 89002 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 76724 bytes in RIFF chunk, but after first data block there will be 36 + 76594 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 64858 bytes in RIFF chunk, but after first data block there will be 36 + 64728 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 65396 bytes in RIFF chunk, but after first data block there will be 36 + 65266 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 82118 bytes in RIFF chunk, but after first data block there will be 36 + 81988 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 105854 bytes in RIFF chunk, but after first data block there will be 36 + 105722 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 78344 bytes in RIFF chunk, but after first data block there will be 36 + 78212 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 75108 bytes in RIFF chunk, but after first data block there will be 36 + 74976 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 1145366 bytes in RIFF chunk, but after first data block there will be 36 + 1145236 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 81228 bytes in RIFF chunk, but after first data block there will be 36 + 81098 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 58762 bytes in RIFF chunk, but after first data block there will be 36 + 58632 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 68624 bytes in RIFF chunk, but after first data block there will be 36 + 68494 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 88898 bytes in RIFF chunk, but after first data block there will be 36 + 88768 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 80680 bytes in RIFF chunk, but after first data block there will be 36 + 80550 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 74104 bytes in RIFF chunk, but after first data block there will be 36 + 73974 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 80680 bytes in RIFF chunk, but after first data block there will be 36 + 80550 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 82872 bytes in RIFF chunk, but after first data block there will be 36 + 82742 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.929~1-9bca2]:Read():wave-reader.cc:260) Expected 80134 bytes in RIFF chunk, but after first data block there will be 36 + 80002 bytes (we do not support reading multiple data chunks).
LOG (wav-to-duration[5.5.929~1-9bca2]:main():wav-to-duration.cc:92) Printed duration for 1140 audio files.
LOG (wav-to-duration[5.5.929~1-9bca2]:main():wav-to-duration.cc:94) Mean duration was 7.31224, min and max durations were 0.904813, 64.6918
# Accounting: time=1 threads=1
# Ended (code 0) at Sun Jul 25 17:09:14 UTC 2021, elapsed time 1 seconds
